,val_loss,val_accuracy,loss,accuracy
0,1.654946086704731,0.39899998903274536,1.9247737318277358,0.30414286255836487
1,1.6873201228119432,0.359499990940094,1.6060121071338653,0.4227142930030823
2,1.8440684805810452,0.3619999885559082,1.4467542779445648,0.47442856431007385
3,1.7409317565336824,0.3700000047683716,1.3726258060336114,0.5037142634391785
4,1.776375413760543,0.3774999976158142,1.290267989039421,0.5397142767906189
5,1.658651800379157,0.40049999952316284,1.2406554540991783,0.5611428618431091
6,1.6422408438939602,0.39899998903274536,1.2071192562580109,0.5667142868041992
7,1.667520436597988,0.4165000021457672,1.1551488518714905,0.593999981880188
8,1.677640050239861,0.42149999737739563,1.1090998497605324,0.6105714440345764
9,1.644736036863178,0.4514999985694885,1.0830356118083,0.6222857236862183
10,1.7157096186093985,0.4309999942779541,1.039108282327652,0.6302857398986816
11,1.9263599018752575,0.3799999952316284,1.0214282667636871,0.6370000243186951
12,1.7685954747721553,0.42399999499320984,1.0028313258290291,0.6507142782211304
13,1.6438098964653909,0.4595000147819519,0.9269145360589027,0.6745714545249939
14,1.699246890200302,0.47049999237060547,0.8938511572778225,0.6897143125534058
15,1.8723663991130888,0.4404999911785126,0.8543363188207149,0.6972857117652893
16,1.7533043322875164,0.46050000190734863,0.8491765110194683,0.7048571705818176
17,1.6908495466783642,0.4869999885559082,0.8222088846564293,0.7182857394218445
18,1.734276831448078,0.46700000762939453,0.7963916139304638,0.7208571434020996
19,1.757465866310522,0.5019999742507935,0.7557117183506489,0.741428554058075
20,1.7723533434467391,0.48500001430511475,0.7266888806223869,0.7458571195602417
21,1.8860144987981766,0.4424999952316284,0.7347491332888603,0.7447142601013184
22,1.812910784818232,0.48649999499320984,0.688121757954359,0.7628571391105652
23,1.8555812886543572,0.4830000102519989,0.6557436689734459,0.7727142572402954
24,1.851947190547362,0.4950000047683716,0.6315266758203506,0.7865714430809021
25,1.9089421976357699,0.48100000619888306,0.6305023144185543,0.7857142686843872
26,1.6560179372690618,0.4650000035762787,1.0768760740756989,0.630142867565155
27,1.6790416435524822,0.4684999883174896,0.8689140257239342,0.6947143077850342
28,1.6409196544811129,0.5074999928474426,0.7930651365220547,0.7272857427597046
29,1.749899955186993,0.4805000126361847,0.7185137343406677,0.7518571615219116
30,1.7047126891068183,0.5304999947547913,0.7008979815244675,0.7521428465843201
31,1.7168778210133313,0.5285000205039978,0.6623144346475601,0.7744285464286804
32,1.774779649702832,0.5099999904632568,0.6348488411307335,0.7825714349746704
33,1.8655797434970736,0.5015000104904175,0.6030097757279873,0.7928571701049805
34,1.8052746788971126,0.5019999742507935,0.5905601754784584,0.7967143058776855
35,1.7914627834339627,0.5055000185966492,0.5603901443630457,0.8041428327560425
36,1.779693071632646,0.5120000243186951,0.5705548319965601,0.8029999732971191
37,1.8871791783440859,0.5174999833106995,0.5502536239475012,0.8090000152587891
38,1.9698905479116364,0.4819999933242798,0.5487871047109365,0.8128571510314941
39,1.9767586222058162,0.48649999499320984,0.5305942901223898,0.8165714144706726
40,1.9973699305206538,0.49300000071525574,0.5092005059868098,0.8274285793304443
41,2.0166859133169055,0.4909999966621399,0.48707549422979357,0.8357142806053162
42,1.9211455136351288,0.5199999809265137,0.4980638787895441,0.8268571496009827
43,1.8482321535935626,0.531000018119812,0.46567317977547645,0.842285692691803
44,1.842764013670385,0.5189999938011169,0.48786078944802286,0.8345714211463928
45,1.9406509680091404,0.5134999752044678,0.4574434755370021,0.8429999947547913
46,1.8438008693233132,0.5239999890327454,0.45323659710586073,0.8447142839431763
47,2.177843110486865,0.49000000953674316,0.4269811973720789,0.8507142663002014
48,1.999604877755046,0.5015000104904175,0.4258105895295739,0.854285717010498
49,1.9577749732416123,0.5109999775886536,0.43874572969973086,0.8485714197158813
50,2.055087689068168,0.4934999942779541,0.40224333219230174,0.8617143034934998
51,2.084922410203144,0.5019999742507935,0.41547066397964955,0.8584285974502563
52,2.0203403769806028,0.512499988079071,0.4069277852773666,0.8614285588264465
53,1.9560125314909964,0.515500009059906,0.41012698262929914,0.8591428399085999
54,1.9518622170574964,0.5295000076293945,0.40299984347075224,0.8614285588264465
55,2.0627296066470446,0.5239999890327454,0.3743036084249616,0.8722857236862183
56,1.9214470061124302,0.5404999852180481,0.396686790548265,0.8612856864929199
57,2.1261727615538986,0.5034999847412109,0.37661982275545597,0.8718571662902832
58,2.124453620295972,0.5040000081062317,0.3649951955676079,0.8748571276664734
59,1.8537746965885162,0.5404999852180481,0.37095751367509366,0.8730000257492065
60,2.0597281693667173,0.5260000228881836,0.3662559408135712,0.8742856979370117
61,2.133293985181954,0.5130000114440918,0.33749991569668053,0.8864285945892334
62,2.020752186924219,0.5285000205039978,0.3454596981778741,0.8825713992118835
63,1.9494576895982028,0.5245000123977661,0.34116429459303615,0.8831428289413452
64,1.9656976381596178,0.527999997138977,0.3505670947209001,0.8807142972946167
65,2.1451060484116895,0.5170000195503235,0.34825149942189454,0.8828571438789368
66,2.236386062121019,0.5009999871253967,0.3343751834332943,0.8870000243186951
67,2.041012094253674,0.527999997138977,0.355804294385016,0.8752856850624084
68,2.167364557008259,0.5199999809265137,0.3208728773519397,0.8865714073181152
69,2.0979652784345673,0.5274999737739563,0.3043625298887491,0.8958571553230286
70,2.0270081605762242,0.5394999980926514,0.3100087834149599,0.8921428322792053
71,2.007763782638358,0.531000018119812,0.30568806145340205,0.8980000019073486
72,2.09914128376171,0.5394999980926514,0.31330315824598076,0.8955714106559753
73,2.1859600210841745,0.5109999775886536,0.2948395445384085,0.8984285593032837
74,1.9361602210684214,0.5550000071525574,0.28601811148226264,0.9057142734527588
75,2.0346677038492635,0.5479999780654907,0.29250093894079326,0.9007142782211304
76,2.0891787930298595,0.5435000061988831,0.2902947062812746,0.902571439743042
77,2.190594289120054,0.5210000276565552,0.2812603378854692,0.9058571457862854
78,2.041833161171526,0.5485000014305115,0.2684269165992737,0.906000018119812
79,2.1986736768507398,0.5329999923706055,0.29536297865211963,0.8947142958641052
80,2.325415050853044,0.5249999761581421,0.27139500211924317,0.9082857370376587
81,2.0918479272926924,0.5515000224113464,0.27661472991108893,0.9062857031822205
82,2.0778282962640513,0.5509999990463257,0.2671224249713123,0.9054285883903503
83,2.187581729013473,0.5295000076293945,0.2553962259925902,0.9145714044570923
84,2.110272979888832,0.5479999780654907,0.24189109773375095,0.913428544998169
85,2.269433819203405,0.5134999752044678,0.2581682841479778,0.9139999747276306
86,2.154730272195302,0.5400000214576721,0.2684002937376499,0.9081428647041321
87,2.134861335901078,0.531000018119812,0.260081074424088,0.9107142686843872
88,2.2441681100684217,0.5289999842643738,0.25386723699048164,0.9157142639160156
89,2.232307894816622,0.5224999785423279,0.2475158803910017,0.9145714044570923
90,2.1928624440915883,0.5264999866485596,0.260002169739455,0.9112856984138489
91,2.083207264533266,0.5245000123977661,0.2507785993255675,0.9148571491241455
92,2.318479437669739,0.5235000252723694,0.22333276312798261,0.9240000247955322
93,2.2706192321539858,0.5245000123977661,0.23643877044320105,0.9197142720222473
94,2.150785190060851,0.5575000047683716,0.23133758598938584,0.9164285659790039
95,2.301308546285145,0.5429999828338623,0.21938464291393756,0.9274285435676575
96,2.283822512687184,0.5214999914169312,0.23509928287006915,0.9181428551673889
97,2.3055427412188148,0.5295000076293945,0.22815242294222116,0.9231428503990173
98,2.082141091474332,0.5630000233650208,0.23150460254400967,0.920714259147644
99,2.2608260405180043,0.5295000076293945,0.22543947614729404,0.9240000247955322
100,2.369005179333908,0.531499981880188,0.21865023981779813,0.928857147693634
101,2.502877452003304,0.49549999833106995,0.22621798323467374,0.925000011920929
102,2.211060571313137,0.550000011920929,0.2213264328800142,0.9245714545249939
103,2.293777120212326,0.5379999876022339,0.2003447696752846,0.9334285855293274
104,2.2609674793994055,0.5285000205039978,0.22668559812009334,0.9212856888771057
105,2.3153697830508464,0.5264999866485596,0.20591221060603856,0.9308571219444275
106,2.3080186035786756,0.5320000052452087,0.20369868205860256,0.9319999814033508
107,2.2908008789643644,0.5354999899864197,0.20273112940602003,0.9321428537368774
108,2.379001053457614,0.5235000252723694,0.20690454494208096,0.932285726070404
109,2.390771798476926,0.5139999985694885,0.19811041937209667,0.9344285726547241
110,2.393932010894641,0.5205000042915344,0.2132450960855931,0.9281428456306458
111,2.2793683059012984,0.5084999799728394,0.20499708412215115,0.9295714497566223
112,2.188423207781743,0.5375000238418579,0.19629781337454916,0.9340000152587891
113,2.3563972067192664,0.512499988079071,0.20646306192502378,0.932285726070404
114,2.289973043296486,0.5254999995231628,0.1866296712262556,0.9364285469055176
115,2.313215453955345,0.5264999866485596,0.20354912254028024,0.9327142834663391
116,2.3738557056488934,0.5325000286102295,0.21742542140185833,0.9277142882347107
117,2.464723875299096,0.512499988079071,0.19365431754849852,0.9350000023841858
118,2.2183040689839983,0.5260000228881836,0.20479691811371595,0.9325714111328125
119,2.3601992069906554,0.5205000042915344,0.18009549611248077,0.9398571252822876
120,2.4600342117447873,0.5084999799728394,0.19490722481161357,0.9375714063644409
121,2.5296342066256328,0.4984999895095825,0.18393633041530846,0.9367142915725708
122,2.3569027480424847,0.5249999761581421,0.16920696336776017,0.9438571333885193
123,2.161375600770698,0.5540000200271606,0.17528885641135275,0.941428542137146
124,2.4981086581577983,0.5044999718666077,0.19156026603654028,0.9358571171760559
125,2.323578851008788,0.5274999737739563,0.1814705771487206,0.9398571252822876
126,2.354617345388979,0.5139999985694885,0.17894607195630668,0.9382857084274292
127,2.3832914718892426,0.5274999737739563,0.17466922453604639,0.9405714273452759
128,2.2278363102674485,0.5425000190734863,0.18432184221222997,0.9388571381568909
129,2.3073516351937724,0.5400000214576721,0.193334429115057,0.9385714530944824
130,2.3361171810666566,0.5230000019073486,0.16958722323179246,0.942714273929596
131,2.2263761853272444,0.531000018119812,0.1639469816815108,0.9475714564323425
132,2.3414254729868844,0.5235000252723694,0.18618234288878738,0.9359999895095825
133,2.393815701112617,0.5170000195503235,0.17114369489252568,0.9432857036590576
134,2.4108205301780252,0.5360000133514404,0.16411779998801648,0.9457142949104309
135,2.2745385610166706,0.5565000176429749,0.16868377362377943,0.9440000057220459
136,2.2238411618187093,0.5519999861717224,0.16455045285634695,0.9447143077850342
137,2.3989588445215486,0.5400000214576721,0.14797469874843955,0.9532856941223145
138,2.472408776243683,0.5230000019073486,0.17000482042320073,0.9452857375144958
139,2.365308340259362,0.5354999899864197,0.17996551145799458,0.9408571720123291
140,2.409407836003229,0.5425000190734863,0.16903034497983754,0.9437142610549927
141,2.5359668421465904,0.5134999752044678,0.16412457302212716,0.944428563117981
142,2.432597960650455,0.5274999737739563,0.1596086771879345,0.946571409702301
143,2.2995521990652197,0.5444999933242798,0.153692917926237,0.9498571157455444
144,2.3926472936291248,0.5360000133514404,0.15117255690507592,0.951714277267456
145,2.3842736791190693,0.5379999876022339,0.16608077385928482,0.946142852306366
146,2.2665642842277887,0.5354999899864197,0.18349285945296287,0.9387142658233643
147,2.445593857013155,0.5260000228881836,0.1617456285841763,0.9468571543693542
148,2.5643142596737016,0.5149999856948853,0.1520682224491611,0.9521428346633911
149,2.285327794412151,0.5370000004768372,0.16253417915664614,0.9480000138282776
150,2.4763963573169896,0.5180000066757202,0.1581922062113881,0.944857120513916
151,2.550221440619789,0.5040000081062317,0.15575403898023069,0.9472857117652893
152,2.4344153927918524,0.5120000243186951,0.1548656626418233,0.9475714564323425
153,2.4044663320109247,0.5174999833106995,0.16376535467337816,0.9475714564323425
154,2.3402315825980624,0.5320000052452087,0.14985369550064206,0.9509999752044678
155,2.427162659156602,0.5350000262260437,0.15853343117050828,0.9491428732872009
156,2.5877895983913914,0.515500009059906,0.15531437220051886,0.9481428861618042
157,2.298514626035467,0.5494999885559082,0.14092387156561018,0.9538571238517761
158,2.3322887149098097,0.5354999899864197,0.141699248990044,0.9522857069969177
159,2.39107701030327,0.5195000171661377,0.14377987708430737,0.9544285535812378
160,2.4756711822171926,0.5230000019073486,0.1395732869999483,0.9554286003112793
161,2.262580672401964,0.5410000085830688,0.15449773237574846,0.9502857327461243
162,2.3383879010545208,0.5494999885559082,0.13214295346289873,0.9568571448326111
163,2.357758321389556,0.5364999771118164,0.1478477580472827,0.9501428604125977
164,2.3654820462106727,0.5425000190734863,0.1339160553785041,0.9585714340209961
165,2.325533249990549,0.5525000095367432,0.15674142741598188,0.9438571333885193
166,2.316671680802683,0.5394999980926514,0.15613954368047417,0.9470000267028809
167,2.4147495033219455,0.546500027179718,0.14876127910800277,0.9505714178085327
168,2.6989421301253604,0.5065000057220459,0.14330333534628154,0.9521428346633911
169,2.399262658795342,0.5264999866485596,0.1472568325023167,0.9539999961853027
170,2.376678758230992,0.5339999794960022,0.14483207667246462,0.953000009059906
171,2.38814012771938,0.5360000133514404,0.1350192944565788,0.956428587436676
172,2.340239464333281,0.5435000061988831,0.13268673966638744,0.958142876625061
173,2.119062583049672,0.5724999904632568,0.14985581670422107,0.9488571286201477
174,2.4090704423515126,0.5329999923706055,0.14549854018725455,0.9524285793304443
175,2.4614830474620977,0.5239999890327454,0.14504656387958675,0.951285719871521
176,2.4598410773300565,0.5270000100135803,0.1497393391886726,0.9509999752044678
177,2.4780959713795165,0.5329999923706055,0.13833678466733546,0.9555714130401611
178,2.4651201687019784,0.534500002861023,0.11995833871886134,0.9608571529388428
179,2.548614038627711,0.5249999761581421,0.13372595520224423,0.956428587436676
180,2.4730799610051326,0.5329999923706055,0.12776686353376135,0.9568571448326111
181,2.503581402859418,0.5270000100135803,0.13016273153945804,0.9574285745620728
182,2.4811641733394936,0.5329999923706055,0.13254308022093028,0.9545714259147644
183,2.68631245142431,0.5084999799728394,0.1408571508328896,0.9527142643928528
184,2.584817487804685,0.5164999961853027,0.14445280065992847,0.9541428685188293
185,2.320633624321781,0.5329999923706055,0.1430897307023406,0.9524285793304443
186,2.2346532649709845,0.5475000143051147,0.1356773484684527,0.9545714259147644
187,2.6586740180139894,0.5174999833106995,0.12959044848103077,0.9549999833106995
188,2.546161336018704,0.5199999809265137,0.15091227702330798,0.9492856860160828
189,2.5939617544424256,0.5224999785423279,0.1331657263217494,0.9561428427696228
190,2.843727769923862,0.5040000081062317,0.12725150203332306,0.9595714211463928
191,2.487108923839405,0.5385000109672546,0.126789194655139,0.9574285745620728
192,2.6250277102967083,0.5174999833106995,0.13508687704335898,0.9549999833106995
193,2.657296500245575,0.5224999785423279,0.13259846358792857,0.9562857151031494
194,2.4801540729921543,0.5385000109672546,0.13063357513397933,0.9589999914169312
195,2.7747816948441324,0.5189999938011169,0.12494121813680976,0.9597142934799194
196,2.605153756752843,0.5339999794960022,0.12074777899775654,0.9601428508758545
197,2.5517706458922476,0.5205000042915344,0.14563931458629667,0.951714277267456
198,2.4766666919458658,0.5354999899864197,0.1473826981917955,0.9528571367263794
199,2.577388111485052,0.5304999947547913,0.12624554607085883,0.9591428637504578
200,2.5751422678159726,0.5299999713897705,0.12339725497644395,0.9591428637504578
201,2.708857754462806,0.5105000138282776,0.12553641462232917,0.9580000042915344
202,2.5373975269217044,0.5295000076293945,0.1278022488905117,0.956428587436676
203,2.5598167533572997,0.5145000219345093,0.1268400534801185,0.9568571448326111
204,2.5866312100342475,0.5350000262260437,0.12628417305648326,0.9587143063545227
205,2.6865807941672393,0.5239999890327454,0.12651889025699348,0.9568571448326111
206,2.667396569084376,0.5164999961853027,0.1268688930431381,0.9578571319580078
207,2.658331449381949,0.5285000205039978,0.12080091723706574,0.9604285955429077
208,2.6294662594026885,0.5120000243186951,0.1220767131797038,0.9584285616874695
209,2.6066544486110796,0.531499981880188,0.11866556032560766,0.9628571271896362
210,2.5947024927212623,0.5304999947547913,0.1166692655114457,0.9627143144607544
211,2.5666238557515317,0.5494999885559082,0.11708630740642548,0.9611428380012512
212,2.830819757627323,0.5189999938011169,0.12573487510904668,0.9591428637504578
213,2.7397189735912253,0.5299999713897705,0.12881160353543236,0.9582856893539429
214,2.729190229327942,0.515999972820282,0.1199147591367364,0.9599999785423279
215,2.666781214736111,0.5270000100135803,0.12530898361932485,0.9601428508758545
216,2.569172947509214,0.5189999938011169,0.1309933338779956,0.9571428298950195
217,2.545668969542603,0.5230000019073486,0.12159234661608935,0.9622856974601746
218,2.638941131591564,0.534500002861023,0.12227374750189483,0.9611428380012512
219,2.606502420496545,0.5220000147819519,0.12485950803151354,0.9577142596244812
220,2.653642729562707,0.5145000219345093,0.11777262416202575,0.9601428508758545
221,2.603409432452172,0.5249999761581421,0.11494056664407254,0.9628571271896362
222,2.431466663238825,0.5559999942779541,0.11210474252467975,0.9625714421272278
223,2.5311329392855986,0.5350000262260437,0.11441379128023982,0.9611428380012512
224,2.5132958450732987,0.5295000076293945,0.10525948469061404,0.9667142629623413
225,2.502249237180513,0.546500027179718,0.10123365444131195,0.9660000205039978
226,2.6602571280056146,0.5074999928474426,0.1175891853030771,0.9617142677307129
227,2.68767222533701,0.5115000009536743,0.10971996395615861,0.965571403503418
228,2.4401598630344963,0.5435000061988831,0.12152384065091609,0.9604285955429077
229,2.7002903223247268,0.5230000019073486,0.12546361184911803,0.9587143063545227
230,2.6456337916385384,0.5239999890327454,0.11328031104290857,0.9627143144607544
231,2.652204135158099,0.5105000138282776,0.11594049011124298,0.961571455001831
232,2.6982732383892287,0.5139999985694885,0.12384363820776344,0.9607142806053162
233,2.4504157037322876,0.5454999804496765,0.10281804389785976,0.9662857055664062
234,2.629169937263941,0.5239999890327454,0.12139258584007621,0.9595714211463928
235,2.6614108075515834,0.5195000171661377,0.11729469684883952,0.961571455001831
236,2.822184841213748,0.5044999718666077,0.10785412277327851,0.9641428589820862
237,2.6840030402434056,0.5214999914169312,0.12134649132145568,0.9627143144607544
238,2.678714206737932,0.5270000100135803,0.11570251581026242,0.963857114315033
239,2.818408927863638,0.5195000171661377,0.09788727551698685,0.9692857265472412
240,2.6236795307020655,0.5350000262260437,0.10467462180415169,0.9660000205039978
241,2.6440411865222266,0.5360000133514404,0.122355095599778,0.9571428298950195
242,2.5506515779317125,0.5375000238418579,0.11884673638036475,0.9602857232093811
243,2.640188312267419,0.5214999914169312,0.11210231331177056,0.9657142758369446
244,2.5729627370717933,0.5350000262260437,0.10388296969933436,0.9665714502334595
245,2.4612313733430344,0.5414999723434448,0.11078928471775726,0.9642857313156128
246,2.4686090672551653,0.5454999804496765,0.1046731867082417,0.9671428799629211
247,2.490661023820867,0.5400000214576721,0.12787103567970917,0.9605714082717896
248,2.4421620944840834,0.5440000295639038,0.09396996698342264,0.968999981880188
249,2.5886269538570197,0.5329999923706055,0.10369270214228891,0.9645714163780212
250,2.682998863768298,0.5260000228881836,0.10330759277800099,0.9648571610450745
251,2.5160733369993977,0.5519999861717224,0.10208166821626946,0.9648571610450745
252,2.683861713388178,0.5285000205039978,0.11179057452594861,0.9632856845855713
253,2.6105242654588072,0.5285000205039978,0.09827478810213507,0.9671428799629211
254,2.4455256793717854,0.550000011920929,0.11431621820200234,0.9627143144607544
255,2.644886157186993,0.531000018119812,0.10452339580049738,0.9642857313156128
256,2.540519219639245,0.5429999828338623,0.1109446873795241,0.9644285440444946
257,2.483793591765425,0.5320000052452087,0.11660747142275796,0.9612857103347778
258,2.6284743850294037,0.5235000252723694,0.11061291571124457,0.9639999866485596
259,2.5269629745185376,0.5394999980926514,0.11710510310716928,0.9599999785423279
260,2.5511763711366804,0.5414999723434448,0.11571469312999398,0.9629999995231628
261,2.708991762951482,0.5235000252723694,0.10722186147933827,0.9644285440444946
262,2.68289162021596,0.5389999747276306,0.10049363086465746,0.9671428799629211
263,2.51176005930407,0.5410000085830688,0.11012215843889862,0.9634285569190979
264,2.7655499160964974,0.5249999761581421,0.10103921569418162,0.9670000076293945
265,2.711163303880021,0.5210000276565552,0.12316371388034895,0.9578571319580078
266,2.730329452500446,0.5379999876022339,0.09893786659929901,0.9671428799629211
267,2.5291715953778477,0.534500002861023,0.1178188130329363,0.9611428380012512
268,2.700577977875073,0.5350000262260437,0.10909375244751572,0.965571403503418
269,2.668163429312408,0.531000018119812,0.09447618828620762,0.9685714244842529
270,2.530477785640396,0.5320000052452087,0.1135428313096054,0.9631428718566895
271,2.7883346607303245,0.5205000042915344,0.0992361717345193,0.9687142968177795
272,2.8119072947162205,0.527999997138977,0.10258247532881797,0.9674285650253296
273,2.8562858329655136,0.5139999985694885,0.08689205344649963,0.972000002861023
274,2.6629588769003747,0.5429999828338623,0.08998271293239668,0.9718571305274963
275,2.737771569346078,0.5350000262260437,0.0923876058217138,0.9702857136726379
276,2.59910550048342,0.5425000190734863,0.0938704347400926,0.9692857265472412
277,2.832047311007045,0.5260000228881836,0.09096800592029468,0.9704285860061646
278,2.976431617187336,0.512499988079071,0.09890572282485664,0.9695714116096497
279,2.7685115410364234,0.5149999856948853,0.09560218531172722,0.967285692691803
280,2.652027288324316,0.546999990940094,0.09018774052383378,0.9714285731315613
281,2.8218172596333897,0.5379999876022339,0.08611051751766353,0.9691428542137146
282,2.8381997553876137,0.5274999737739563,0.09446996348677203,0.9695714116096497
283,2.8812294672010466,0.5270000100135803,0.09265905190142804,0.9708571434020996
284,2.6408690638362895,0.5454999804496765,0.08767482355935499,0.9717142581939697
285,2.757138490197249,0.5479999780654907,0.08268501665326766,0.9732857346534729
286,2.724629517721478,0.5389999747276306,0.10564302044687793,0.9654285907745361
287,2.7120448031136766,0.5199999809265137,0.10860676972428336,0.9631428718566895
288,2.701734767660382,0.5320000052452087,0.10748890082351864,0.965571403503418
289,2.5865404142416084,0.5504999756813049,0.10769871393684298,0.9642857313156128
290,2.6988745103982366,0.5375000238418579,0.10476750321453437,0.9652857184410095
291,2.7581215126282768,0.5254999995231628,0.09348210675641894,0.9697142839431763
292,2.8271673984322114,0.5289999842643738,0.0850042923586443,0.9721428751945496
293,2.6039385648349707,0.5519999861717224,0.09148145032813773,0.9697142839431763
294,2.7106552845823897,0.5450000166893005,0.0987544674682431,0.9662857055664062
295,2.7391478197109245,0.5230000019073486,0.11216500678798184,0.9627143144607544
296,2.9731296064378694,0.5320000052452087,0.09273884988157079,0.9691428542137146
297,3.039974142345018,0.515500009059906,0.09246284871711395,0.9711428284645081
298,2.8910756338809733,0.5254999995231628,0.08638061633333564,0.9715714454650879
299,2.8607062503660563,0.5270000100135803,0.09832911132019945,0.967285692691803
